Geo_Name,Geo_QName,Geo_SUMLEV,Geo_FIPS,Geo_state,Geo_county,SE_T001_001
"0001A","Census Tract 0001A, St Louis City County, Missouri","140","2951000101000","29","510",1243
"0001B","Census Tract 0001B, St Louis City County, Missouri","140","2951000102000","29","510",1876
"0001C","Census Tract 0001C, St Louis City County, Missouri","140","2951000103000","29","510",6461
"0001D","Census Tract 0001D, St Louis City County, Missouri","140","2951000104000","29","510",5043
"0001E","Census Tract 0001E, St Louis City County, Missouri","140","2951000105000","29","510",5357
"0001F","Census Tract 0001F, St Louis City County, Missouri","140","2951000106000","29","510",2415
"0001G","Census Tract 0001G, St Louis City County, Missouri","140","2951000107000","29","510",5867
"0002A","Census Tract 0002A, St Louis City County, Missouri","140","2951000201000","29","510",3167
"0002B","Census Tract 0002B, St Louis City County, Missouri","140","2951000202000","29","510",7190
"0002C","Census Tract 0002C, St Louis City County, Missouri","140","2951000203000","29","510",1370
"0002D","Census Tract 0002D, St Louis City County, Missouri","140","2951000204000","29","510",3494
"0002E","Census Tract 0002E, St Louis City County, Missouri","140","2951000205000","29","510",2416
"0003A","Census Tract 0003A, St Louis City County, Missouri","140","2951000301000","29","510",3675
"0003B","Census Tract 0003B, St Louis City County, Missouri","140","2951000302000","29","510",5008
"0003C","Census Tract 0003C, St Louis City County, Missouri","140","2951000303000","29","510",1320
"0003D","Census Tract 0003D, St Louis City County, Missouri","140","2951000304000","29","510",3532
"0003E","Census Tract 0003E, St Louis City County, Missouri","140","2951000305000","29","510",1379
"0003F","Census Tract 0003F, St Louis City County, Missouri","140","2951000306000","29","510",1992
"0003G","Census Tract 0003G, St Louis City County, Missouri","140","2951000307000","29","510",4279
"0004A","Census Tract 0004A, St Louis City County, Missouri","140","2951000401000","29","510",4515
"0004B","Census Tract 0004B, St Louis City County, Missouri","140","2951000402000","29","510",6641
"0004C","Census Tract 0004C, St Louis City County, Missouri","140","2951000403000","29","510",3857
"0004D","Census Tract 0004D, St Louis City County, Missouri","140","2951000404000","29","510",693
"0005A","Census Tract 0005A, St Louis City County, Missouri","140","2951000501000","29","510",5225
"0005B","Census Tract 0005B, St Louis City County, Missouri","140","2951000502000","29","510",7174
"0005C","Census Tract 0005C, St Louis City County, Missouri","140","2951000503000","29","510",8497
"0005D","Census Tract 0005D, St Louis City County, Missouri","140","2951000504000","29","510",7242
"0005E","Census Tract 0005E, St Louis City County, Missouri","140","2951000505000","29","510",10448
"0006A","Census Tract 0006A, St Louis City County, Missouri","140","2951000601000","29","510",10415
"0006B","Census Tract 0006B, St Louis City County, Missouri","140","2951000602000","29","510",6133
"0006C","Census Tract 0006C, St Louis City County, Missouri","140","2951000603000","29","510",8636
"0006D","Census Tract 0006D, St Louis City County, Missouri","140","2951000604000","29","510",7237
"0006E","Census Tract 0006E, St Louis City County, Missouri","140","2951000605000","29","510",8245
"0006F","Census Tract 0006F, St Louis City County, Missouri","140","2951000606000","29","510",8295
"0006G","Census Tract 0006G, St Louis City County, Missouri","140","2951000607000","29","510",8633
"0007A","Census Tract 0007A, St Louis City County, Missouri","140","2951000701000","29","510",1107
"0007B","Census Tract 0007B, St Louis City County, Missouri","140","2951000702000","29","510",3818
"0007C","Census Tract 0007C, St Louis City County, Missouri","140","2951000703000","29","510",6371
"0007D","Census Tract 0007D, St Louis City County, Missouri","140","2951000704000","29","510",6711
"0007E","Census Tract 0007E, St Louis City County, Missouri","140","2951000705000","29","510",6134
"0007F","Census Tract 0007F, St Louis City County, Missouri","140","2951000706000","29","510",4332
"0007G","Census Tract 0007G, St Louis City County, Missouri","140","2951000707000","29","510",6785
"0008A","Census Tract 0008A, St Louis City County, Missouri","140","2951000801000","29","510",4529
"0008B","Census Tract 0008B, St Louis City County, Missouri","140","2951000802000","29","510",2798
"0008C","Census Tract 0008C, St Louis City County, Missouri","140","2951000803000","29","510",2895
"0008D","Census Tract 0008D, St Louis City County, Missouri","140","2951000804000","29","510",1024
"0008E","Census Tract 0008E, St Louis City County, Missouri","140","2951000805000","29","510",1625
"0008F","Census Tract 0008F, St Louis City County, Missouri","140","2951000806000","29","510",293
"0009A","Census Tract 0009A, St Louis City County, Missouri","140","2951000901000","29","510",6075
"0009B","Census Tract 0009B, St Louis City County, Missouri","140","2951000902000","29","510",837
"0009C","Census Tract 0009C, St Louis City County, Missouri","140","2951000903000","29","510",5500
"0009D","Census Tract 0009D, St Louis City County, Missouri","140","2951000904000","29","510",3522
"0009E","Census Tract 0009E, St Louis City County, Missouri","140","2951000905000","29","510",4965
"0010A","Census Tract 0010A, St Louis City County, Missouri","140","2951001001000","29","510",7416
"0010B","Census Tract 0010B, St Louis City County, Missouri","140","2951001002000","29","510",6694
"0010C","Census Tract 0010C, St Louis City County, Missouri","140","2951001003000","29","510",8337
"0010D","Census Tract 0010D, St Louis City County, Missouri","140","2951001004000","29","510",6739
"0010E","Census Tract 0010E, St Louis City County, Missouri","140","2951001005000","29","510",6706
"0011A","Census Tract 0011A, St Louis City County, Missouri","140","2951001101000","29","510",13737
"0011B","Census Tract 0011B, St Louis City County, Missouri","140","2951001102000","29","510",11090
"0011C","Census Tract 0011C, St Louis City County, Missouri","140","2951001103000","29","510",10562
"0011D","Census Tract 0011D, St Louis City County, Missouri","140","2951001104000","29","510",9734
"0011E","Census Tract 0011E, St Louis City County, Missouri","140","2951001105000","29","510",9659
"0012A","Census Tract 0012A, St Louis City County, Missouri","140","2951001201000","29","510",9471
"0012B","Census Tract 0012B, St Louis City County, Missouri","140","2951001202000","29","510",8680
"0012C","Census Tract 0012C, St Louis City County, Missouri","140","2951001203000","29","510",9877
"0012D","Census Tract 0012D, St Louis City County, Missouri","140","2951001204000","29","510",9047
"0013A","Census Tract 0013A, St Louis City County, Missouri","140","2951001301000","29","510",8452
"0013B","Census Tract 0013B, St Louis City County, Missouri","140","2951001302000","29","510",3339
"0013C","Census Tract 0013C, St Louis City County, Missouri","140","2951001303000","29","510",2014
"0013D","Census Tract 0013D, St Louis City County, Missouri","140","2951001304000","29","510",1938
"0014A","Census Tract 0014A, St Louis City County, Missouri","140","2951001401000","29","510",11954
"0014B","Census Tract 0014B, St Louis City County, Missouri","140","2951001402000","29","510",5678
"0014C","Census Tract 0014C, St Louis City County, Missouri","140","2951001403000","29","510",8217
"0015A","Census Tract 0015A, St Louis City County, Missouri","140","2951001501000","29","510",5171
"0015B","Census Tract 0015B, St Louis City County, Missouri","140","2951001502000","29","510",3978
"0015C","Census Tract 0015C, St Louis City County, Missouri","140","2951001503000","29","510",6666
"0015D","Census Tract 0015D, St Louis City County, Missouri","140","2951001504000","29","510",4322
"0015E","Census Tract 0015E, St Louis City County, Missouri","140","2951001505000","29","510",9203
"0015F","Census Tract 0015F, St Louis City County, Missouri","140","2951001506000","29","510",8527
"0015G","Census Tract 0015G, St Louis City County, Missouri","140","2951001507000","29","510",6097
"0016A","Census Tract 0016A, St Louis City County, Missouri","140","2951001601000","29","510",4624
"0016B","Census Tract 0016B, St Louis City County, Missouri","140","2951001602000","29","510",8268
"0016C","Census Tract 0016C, St Louis City County, Missouri","140","2951001603000","29","510",10155
"0016D","Census Tract 0016D, St Louis City County, Missouri","140","2951001604000","29","510",8397
"0016E","Census Tract 0016E, St Louis City County, Missouri","140","2951001605000","29","510",7667
"0017A","Census Tract 0017A, St Louis City County, Missouri","140","2951001701000","29","510",4198
"0017B","Census Tract 0017B, St Louis City County, Missouri","140","2951001702000","29","510",14636
"0017C","Census Tract 0017C, St Louis City County, Missouri","140","2951001703000","29","510",10339
"0017D","Census Tract 0017D, St Louis City County, Missouri","140","2951001704000","29","510",8907
"0018A","Census Tract 0018A, St Louis City County, Missouri","140","2951001801000","29","510",5882
"0018B","Census Tract 0018B, St Louis City County, Missouri","140","2951001802000","29","510",7964
"0018C","Census Tract 0018C, St Louis City County, Missouri","140","2951001803000","29","510",1861
"0018D","Census Tract 0018D, St Louis City County, Missouri","140","2951001804000","29","510",4475
"0018E","Census Tract 0018E, St Louis City County, Missouri","140","2951001805000","29","510",7183
"0019A","Census Tract 0019A, St Louis City County, Missouri","140","2951001901000","29","510",11918
"0019B","Census Tract 0019B, St Louis City County, Missouri","140","2951001902000","29","510",10068
"0019C","Census Tract 0019C, St Louis City County, Missouri","140","2951001903000","29","510",10267
"0020A","Census Tract 0020A, St Louis City County, Missouri","140","2951002001000","29","510",8347
"0020B","Census Tract 0020B, St Louis City County, Missouri","140","2951002002000","29","510",5496
"0020C","Census Tract 0020C, St Louis City County, Missouri","140","2951002003000","29","510",13200
"0021A","Census Tract 0021A, St Louis City County, Missouri","140","2951002101000","29","510",11648
"0021B","Census Tract 0021B, St Louis City County, Missouri","140","2951002102000","29","510",14233
"0021C","Census Tract 0021C, St Louis City County, Missouri","140","2951002103000","29","510",17307
"0021D","Census Tract 0021D, St Louis City County, Missouri","140","2951002104000","29","510",7703
"0022A","Census Tract 0022A, St Louis City County, Missouri","140","2951002201000","29","510",12186
"0022B","Census Tract 0022B, St Louis City County, Missouri","140","2951002202000","29","510",6028
"0022C","Census Tract 0022C, St Louis City County, Missouri","140","2951002203000","29","510",1110
"0022D","Census Tract 0022D, St Louis City County, Missouri","140","2951002204000","29","510",11402
"0023A","Census Tract 0023A, St Louis City County, Missouri","140","2951002301000","29","510",12878
"0023B","Census Tract 0023B, St Louis City County, Missouri","140","2951002302000","29","510",12530
"0023C","Census Tract 0023C, St Louis City County, Missouri","140","2951002303000","29","510",9929
"0023D","Census Tract 0023D, St Louis City County, Missouri","140","2951002304000","29","510",18492
"0023E","Census Tract 0023E, St Louis City County, Missouri","140","2951002305000","29","510",6193
"0024A","Census Tract 0024A, St Louis City County, Missouri","140","2951002401000","29","510",10040
"0024B","Census Tract 0024B, St Louis City County, Missouri","140","2951002402000","29","510",7743
"0024C","Census Tract 0024C, St Louis City County, Missouri","140","2951002403000","29","510",11729
"0024D","Census Tract 0024D, St Louis City County, Missouri","140","2951002404000","29","510",2808
"0024E","Census Tract 0024E, St Louis City County, Missouri","140","2951002405000","29","510",4000
"0025A","Census Tract 0025A, St Louis City County, Missouri","140","2951002501000","29","510",3082
"0025B","Census Tract 0025B, St Louis City County, Missouri","140","2951002502000","29","510",11772
"0025C","Census Tract 0025C, St Louis City County, Missouri","140","2951002503000","29","510",2882
"0025D","Census Tract 0025D, St Louis City County, Missouri","140","2951002504000","29","510",901
"0026A","Census Tract 0026A, St Louis City County, Missouri","140","2951002601000","29","510",11825
"0026B","Census Tract 0026B, St Louis City County, Missouri","140","2951002602000","29","510",4820
"0026C","Census Tract 0026C, St Louis City County, Missouri","140","2951002603000","29","510",7358
"0026D","Census Tract 0026D, St Louis City County, Missouri","140","2951002604000","29","510",5744
"0026E","Census Tract 0026E, St Louis City County, Missouri","140","2951002605000","29","510",5005
